Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      1   100,0%                              trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      1   100,0%                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      1   100,0%                                  process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      1   100,0%                                    next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      1   100,0%                                      expressInit C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\init.js:29:30
      1   100,0%                                        handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      1   100,0%                                          trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      1   100,0%                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      1   100,0%                                              process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      1   100,0%                                                next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
